"path","bytes","sha256"
"audit_gates.csv",2129,"cf39a7d5574fa4a44175f1bf1b5c496937a0d8309537e6dc8bebe824028a528c"
"audit_summary.json",864,"27a7039c4d653eac88d35f18e33bb152bf4a65aa6fcfce2d6fb18c8a2549adcd"
"cell_summary_compact.csv",9568,"8944e8591401110508a92fa9d20de0d48734049040477f1a81293d049dcf6b82"
"critical_count_summary.csv",364,"e17544c4f2549321e148185d63afd0fe72b326659c082578194a92a2c5fe1956"
"dkw_feasibility.csv",456,"9f2076b67223d5aa1da7994963f5bb3746049762d6f4e8435aeca5b573811b84"
"mc_calibration_health.csv",1934,"24b60630386ce558cbb8456882c3e4d7697d391f40cc5317498a48d622ff90b9"
"method_summary.csv",1077,"3d4cb5cf5bdd00b5caaf5766ea324e2af51ea7dd8358b6ee7dae4a887419fbef"
"next_stage_plan.csv",1650,"a6c6afac5fa512181c430b294a2524d0511afcd1c38ff92477b3aa57ce15a3a9"
"normal_howe_sensitivity.csv",468,"d07e71a713d254fe9249ee72914a82dc531717aae1ab9e977d7cd1e1c5608a6a"
"README.md",2077,"26761b987949531ba2bb0f119c54025b755864ca94a394eec1c6ae5d500e6f6b"
"source_run_manifest.csv",755,"e5108864ce7ca45a5d1b27f6cf58933fd9dd8ac11d92470dfd5e19c18a78af17"
"width_ratio_summary.csv",3,"bd85bcdb8d4e613a79cb62d0903946ad10c83e63dc75f67614c159c0dbf4d184"
