"path","bytes","sha256"
"audit_gates.csv",2155,"cde95044d58cd446cd3aeae47864722b9a8a7cb7f8b5d6512fdd46ec5384bd9f"
"audit_summary.json",800,"1831efcb81069efccfc85d070782b33d4656d7bedeeaff7e73d0888aa196c862"
"cell_summary_compact.csv",9602,"289692fd3be4acfb21a47a12186a3816342875619042432eeb7b388011cfa581"
"critical_count_summary.csv",366,"0aa49289a9305336ed0922c1d10dba5234397b4403b075a057ea1957f7e09f09"
"dkw_feasibility.csv",456,"9f2076b67223d5aa1da7994963f5bb3746049762d6f4e8435aeca5b573811b84"
"mc_calibration_health.csv",613,"e4db1729a188d5325a13e62c86b9279ed7d8fb07d78c49aac019b82171dc3598"
"method_summary.csv",1078,"f8c87f14dde4413dd69be770dd20a35ddc96e21a4aa6f496bce1f70515a3e1f1"
"next_stage_plan.csv",1650,"a6c6afac5fa512181c430b294a2524d0511afcd1c38ff92477b3aa57ce15a3a9"
"normal_howe_sensitivity.csv",468,"d07e71a713d254fe9249ee72914a82dc531717aae1ab9e977d7cd1e1c5608a6a"
"README.md",1960,"9e6a147c9942db68f7b868a03045cf01933272bd2ad042758d65a250be8786eb"
"source_run_manifest.csv",755,"f83a9ed7ef51a19cda9291a294a7c292227d0a868425eccb2af0e29301b95679"
