"schema_version","method_id","role","interval_target","engine","source_contract","dynamic_structure","training_only_criterion","tuning_budget","crossing_rule","competitive_status","interpretation"
"rqrgibbs_dlm_main_simulation_method/1.0.0","rqr_dlm_component_scale_fixed_rate","primary_proposed","population_RQR_roots","rqrgibbs_component_scale_MCMC","isolated_exact_primary_commit","component_specific_inverse_gamma_evolution","mean_validation_RQR_loss","maximum_16_candidates","not_applicable","competitive","Exact fixed-joint generalized-Bayes RQR-DLM; no response likelihood."
"rqrgibbs_dlm_main_simulation_method/1.0.0","dynamic_equal_tailed_quantile_interval","primary_dynamic_comparator","equal_tailed_quantile_endpoints","CRAN_exdqlm_1.1.0_reduced_AL_DQLM_MCMC","exdqlm_1.1.0_tarball_sha256_51bc968f617721c9ab1dcfc6ec14857d30827fcd36659f3de45337cc3c82bd14","matched_components_covariates_origins_horizons","mean_validation_check_loss","maximum_16_candidates","store_raw_then_order_for_interval_metrics","competitive","Separate lower and upper fixed-quantile AL/DQLM fits; exAL and LDVB are excluded."
"rqrgibbs_dlm_main_simulation_method/1.0.0","rqr_dlm_common_evolution_ablation","component_evolution_ablation","population_RQR_roots","rqrgibbs_fixed_joint_MCMC","isolated_exact_primary_commit","one_common_component_scale_or_discount","mean_validation_RQR_loss","same_as_primary","not_applicable","competitive_selected_mechanism","Identifies component-specific evolution on the unequal-evolution DGP."
"rqrgibbs_dlm_main_simulation_method/1.0.0","rqr_dlm_frozen_component_discount","dynamic_ablation","population_RQR_roots","rqrgibbs_frozen_discount_MCMC","isolated_exact_primary_commit","frozen_block_specific_discount_templates","mean_validation_RQR_loss","maximum_16_candidates","not_applicable","competitive","Exact conditional on the frozen training-selected template."
"rqrgibbs_dlm_main_simulation_method/1.0.0","fixed_design_rqr","dynamics_ablation","population_RQR_roots","rqrgibbs_fixed_design_MCMC","isolated_exact_primary_commit","no_latent_state","mean_validation_RQR_loss","same_as_primary","not_applicable","competitive","Measures the contribution of dynamic root states."
"rqrgibbs_dlm_main_simulation_method/1.0.0","static_equal_tailed_quantile_regression","static_statistical_baseline","equal_tailed_quantile_endpoints","quantreg_rq","pinned_CRAN_source_and_runtime_before_pilot","no_latent_state","mean_validation_check_loss","same_number_of_quantile_candidates","store_raw_then_order_for_interval_metrics","competitive","One frozen frequentist static quantile implementation."
"rqrgibbs_dlm_main_simulation_method/1.0.0","rolling_empirical_equal_tailed_interval","simple_baseline","empirical_equal_tailed_endpoints","native_empirical_quantiles","base_R_attested_runtime","rolling_window","training_validation_RQR_loss","same_maximum_candidate_count","not_applicable","competitive","Empirical benchmark with a training-selected fixed window."
"rqrgibbs_dlm_main_simulation_method/1.0.0","rqr_dlm_true_fixed_W_selected_cells","oracle_evolution_reference","population_RQR_roots","rqrgibbs_fixed_W_MCMC","isolated_exact_primary_commit","true_DGP_evolution_covariance","none","none","not_applicable","noncompetitive_oracle","Separates endpoint learning from evolution-covariance selection."
"rqrgibbs_dlm_main_simulation_method/1.0.0","population_RQR_roots","truth_reference","population_RQR_roots","independent_oracle_certificate","versioned_distribution_and_solver_digest","known_DGP","none","none","not_applicable","noncompetitive_truth","Endpoint truth only when the minimizer certificate supports it."
"rqrgibbs_dlm_main_simulation_method/1.0.0","population_equal_tailed_roots","truth_reference","equal_tailed_quantile_endpoints","analytic_or_independent_quantile","versioned_distribution_digest","known_DGP","none","none","not_applicable","noncompetitive_truth","Target-aligned truth for quantile methods."
"rqrgibbs_dlm_main_simulation_method/1.0.0","rqr_dlm_component_scale_learned_rate","learning_rate_sensitivity","population_RQR_roots","rqrgibbs_component_scale_MCMC","isolated_exact_primary_commit","component_specific_inverse_gamma_evolution","mean_validation_RQR_loss","same_as_primary","not_applicable","sensitivity_only","Same-data learned lambda is neither coverage calibration nor response variance."
"rqrgibbs_dlm_main_simulation_method/1.0.0","gaussian_dlm_response_interval","response_model_sensitivity","central_response_predictive_interval","matched_Gaussian_DLM","pinned_source_before_pilot","matched_components_covariates_origins_horizons","response_likelihood_validation_score","same_maximum_candidate_count","not_applicable","sensitivity_only","A distinct response-likelihood object, primarily informative under the Gaussian controls."
