"relative_path","bytes","sha256"
"README.md",6500,"94f0ab3ee22e4a8b957b08d8d06b36cfe3cabd0b2dcd8be44297ddb3876defbb"
"artifact_verification.csv",934,"46e9d2a61eee0f4833cd122a6724e1e00cb3d8e20baba5ba753b959f17a6926d"
"heavy_evidence/gate_status.csv",5036,"9e15fc91bbbae011988fe3ea9061a5bf3f13407e69c23c1bd8d5cc521cc9b2bd"
"heavy_evidence/horizon_fixed_design/artifact_hashes.csv",626,"f18692f459b856fbebe3c850a372f12c10dfdcb6aec0131d9f222331ab2ff9c4"
"heavy_evidence/horizon_fixed_design/dynamic_endpoint_check.csv",349,"ab8dbc685f70f6b4d5ed0d52679fdbbd9da6b932aacc78538e0ad19cfa4c01f7"
"heavy_evidence/horizon_fixed_design/fixed_design_diagnostics.csv",37097,"ba317f4c1a84856871e86f42ba186b3b3974949404b92d22b647c0ece960192f"
"heavy_evidence/horizon_fixed_design/fixed_design_summary.csv",854,"e8942bc721cbe6c50f9ac6dac69303bbfa771b8356de86986fbec09469f638df"
"heavy_evidence/horizon_fixed_design/horizon_checks.csv",959,"775e3b0ad1629bf4468e83e88eb35f16ef2a5fa28fc17be30fb9b6781757209f"
"heavy_evidence/horizon_fixed_design/validation_manifest.json",1318,"a72b5308382210bc8a697709c6026e23c2df016f912be4ccf2293a9642732bad"
"heavy_evidence/m01_wave1/artifact_hashes.csv",428,"224ad35ae9e4d57a63d65cae7f32eacb987ff2f87d2f5a84b328b3b0a50bae63"
"heavy_evidence/m01_wave1/validation_manifest.json",2183,"ce624884f3a4917b8715865984384bdc3b78d993458b348bfd3a5385fc250310"
"heavy_evidence/m01_wave1/wave1_M01_diagnostics.csv",114030,"0601c8426cad6fa3820894f650ab0ad7eab4a282d41265f1bc6e20069ce83d3f"
"heavy_evidence/m01_wave1/wave1_M01_summary.csv",2311,"8520f3a9157316adcd95014bf9e4bd603a06dd22575de1b1cf9bed7d3e40aa38"
"heavy_evidence/m01_wave2/artifact_hashes.csv",429,"adcdfdd16369ce2bdbea6adb1262c7fc42236db7069ed3f434e51fbc41072ffb"
"heavy_evidence/m01_wave2/validation_manifest.json",2189,"52e31bf82253fc2cb252113a67ecb03be0bceddb363b66fb0311e7b95ef9166c"
"heavy_evidence/m01_wave2/wave2_M01_diagnostics.csv",141148,"ab16e5245995814874b34d8a0e577e2fd8e66ce7c2a57aa35b31a6a6851dea58"
"heavy_evidence/m01_wave2/wave2_M01_summary.csv",2816,"fe0e71651a0b082089291cd56db3b993cd8cc54a670c657ce5ad52a26d3ce889"
"heavy_evidence/m02_wave1/artifact_hashes.csv",428,"b99bb7747de2cdaff770c32ba4ab2c19c76245f8576f1a2a3d0d077a22e91900"
"heavy_evidence/m02_wave1/validation_manifest.json",2086,"b46b164b8364edd3e9893216bb7f6d75251e0732b1b3c4ee06c6fb0288225dc2"
"heavy_evidence/m02_wave1/wave1_M02_diagnostics.csv",111665,"e6246f89e0803f2f5b9d919395afbd0907fe2725ce33e4ea7607f0a6e92356e9"
"heavy_evidence/m02_wave1/wave1_M02_summary.csv",2091,"7e6b36df6a0e8014f31b877be21a2f6bfec10b589f072e0676c0a6c4cec7f455"
"heavy_evidence/m02_wave2/artifact_hashes.csv",428,"f77ba3339230c1b3b0af9a89a1bae469efd505acba4e4a185afafbbf895fe1fd"
"heavy_evidence/m02_wave2/validation_manifest.json",2091,"0a2fc23cfae65b2210b65b9fe50c50aa02f4928f1b7f92eb71bb4ae6097c0c73"
"heavy_evidence/m02_wave2/wave2_M02_diagnostics.csv",138428,"0cb3a6ae8eec39295f74fd710621dae90232b3af37813b632267fd9dfd53718f"
"heavy_evidence/m02_wave2/wave2_M02_summary.csv",2574,"217056e48484dbb20c0016740b8990ea3805130f425d924da1d5f6a897ef75db"
"heavy_evidence/resource_envelope/artifact_hashes.csv",543,"12ed47b45947d04e8e847cd4dcfe654da9d299caa27f10eb9e14652efdf11b60"
"heavy_evidence/resource_envelope/resource_envelope.csv",773,"13c82ac4d9e56f11674524103146cbca9b1b1e90d08b22f361f2380f11c2f7bb"
"heavy_evidence/resource_envelope/validation_manifest.json",957,"4a1445fc30b295640dcd4824398667c46a9fb13cf4f7d000b3017401e8045de4"
"postcheck_evidence/gate_status.csv",5562,"c9ba3cd064fe9dbaec5f08c2d4078b09295f2fe225fe988137a290da59fe67fb"
"postcheck_evidence/runtime_binding.csv",1209,"95bb10fb626b740f62928a469ac5125f7438604d98a5177dd14ba96617c0bf39"
"runtime_reconciliation.csv",1525,"b9be335d183d6d5e4226e1d29bff6137b5ed05154d472035f95e35089fcc88b4"
"source_object_identity.csv",1750,"02d4948d237c5973f7e9ce246018dfc5bd10585ec98bbf49cb1ad9566a77ffca"
"validation_summary.csv",702,"9b2b13db27b4f6eefcaa4ea9173bfa9f086d6143306f42e9935abb2ef0804f52"
