path,bytes,sha256
docs/audits/chatgpt_pro_output12_bounded_failure_reconciliation_20260724.md,13201,509b9f6c6f0f028d270dd4902c1b15fb77a351c32cede6f3736687b79d7b2c9e
docs/audits/rqr_dlm_output12_failed_artifact_hashes_20260724.csv,1209,cd34a7cafb12dff5dea53e8a89360a457457ef6be4aeba25ed1c7e026ff319f6
docs/audits/rqr_dlm_output12_failed_failure_log_20260724.csv,530,e7b77c2e03f37e756d7e68744a07e6b0c3f92ccb4d553ce930fea786366296ca
docs/audits/rqr_dlm_output12_failed_run_status_20260724.csv,3937,1e3fc2ef04d3da4de2f803bca9c6a2a5be2e302a9cf1bde98fbfdf4bfa98fbc6
docs/audits/rqr_dlm_output12_time0fix_benchmark_artifact_hashes_20260724.csv,3085,ac7652c86ccf54e8a0babcf27f0b40600d0650d15791d26c6061a36b7ba77ddf
docs/audits/rqr_dlm_output12_time0fix_benchmark_diagnostics_20260724.csv,26527,35367129aeb291429fda0cb077510f0beabbf7fd4e4ee0e89685d8a9d3333369
docs/audits/rqr_dlm_output12_time0fix_benchmark_local_chain_hashes_20260724.csv,1703,447873699d5a9b725c60a867f0697f3c53e68cdb6f0dec2f1d33a7e6ec57d05d
docs/audits/rqr_dlm_output12_time0fix_continuation_cells_20260724.csv,1998,260b251bfa9e3b90c1e01ce7b573cf127d25bfd059ab8983a339f587c0f6fc03
docs/audits/rqr_dlm_output12_time0fix_failclosed_artifact_hashes_20260724.csv,1026,906df10f66ed9b9a2bd064b630c7ee35c839ea20491ac87747ce29ae7cf490d2
docs/audits/rqr_dlm_output12_time0fix_preflight_artifact_hashes_20260724.csv,1025,a9444ea66c4fb0c57c25eb8600df2c421a64c4e00d3cbd239034ee3742011dca
docs/audits/rqr_dlm_output12_time0fix_reference_artifact_hashes_20260724.csv,2035,04c77bb704e43edc1c58355778d7a198b76c3c5a3cea98e1c07ee7892c4624f5
docs/audits/rqr_dlm_output12_time0fix_reference_gates_20260724.csv,5270,0de3ccced9f813fd62244d601fc2561593f5fe47dc2c3cc6b1c86fb623527f05
docs/audits/rqr_dlm_output12_time0fix_validation_summary_20260724.csv,4307,06cdde04bb98e79369893fd191563f81618b172454093de8568e31f445d45149
